<root>
  <date count="347">2007, 2</date>
  <date count="6">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="8">2007, 79</date>
  <date count="7">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="5">2007, 79</date>
  <date count="3">2007, 79</date>
  <date count="7">2007, 79</date>
  <date count="14">2007, 79</date>
  <date count="4">2007, 79</date>
  <date count="911">2007, 79</date>
  <date count="69">2007, 81</date>
  <date count="12">2007, 82</date>
  <date count="176">2007, 90</date>
  <date count="194">2007, 92</date>
  <date count="33">2007, 93</date>
  <date count="212">2007, 94</date>
  <date count="237">2007, 95</date>
  <date count="137">2007, 96</date>
  <date count="438">2007, 97</date>
  <date count="2">2007, 98</date>
  <date count="636">2007, 99</date>
  <date count="740">2007, 100</date>
  <date count="232">2007, 104</date>
  <date count="700">2007, 105</date>
  <date count="263">2007, 106</date>
  <date count="357">2007, 107</date>
  <date count="61">2007, 108</date>
  <date count="451">2007, 109</date>
  <date count="355">2007, 110</date>
  <date count="85">2007, 112</date>
  <date count="229">2007, 113</date>
  <date count="208">2007, 116</date>
  <date count="361">2007, 118</date>
  <date count="30">2007, 119</date>
  <date count="234">2007, 120</date>
  <date count="256">2007, 121</date>
  <date count="146">2007, 122</date>
  <date count="48">2007, 125</date>
  <date count="450">2007, 126</date>
  <date count="140">2007, 127</date>
  <date count="596">2007, 128</date>
  <date count="258">2007, 129</date>
  <date count="811">2007, 132</date>
  <date count="57">2007, 133</date>
  <date count="1056">2007, 134</date>
  <date count="1279">2007, 135</date>
  <date count="273">2007, 136</date>
  <date count="84">2007, 137</date>
  <date count="734">2007, 138</date>
  <date count="286">2007, 139</date>
  <date count="105">2007, 140</date>
  <date count="415">2007, 141</date>
  <date count="275">2007, 142</date>
  <date count="240">2007, 144</date>
  <date count="56">2007, 148</date>
  <date count="41">2007, 149</date>
  <date count="601">2007, 155</date>
  <date count="880">2007, 158</date>
  <date count="205">2007, 161</date>
  <date count="321">2007, 162</date>
  <date count="277">2007, 163</date>
  <date count="9">2007, 164</date>
  <date count="158">2007, 165</date>
  <date count="2">2007, 167</date>
  <date count="60">2007, 168</date>
  <date count="325">2007, 170</date>
  <date count="34">2007, 171</date>
  <date count="165">2007, 172</date>
  <date count="66">2007, 173</date>
  <date count="30">2007, 174</date>
  <date count="117">2007, 175</date>
  <date count="190">2007, 177</date>
  <date count="1186">2007, 178</date>
  <date count="426">2007, 179</date>
  <date count="245">2007, 185</date>
  <date count="394">2007, 188</date>
  <date count="13">2007, 189</date>
  <date count="9">2007, 190</date>
  <date count="1325">2007, 193</date>
  <date count="52">2007, 195</date>
  <date count="1236">2007, 196</date>
  <date count="66">2007, 197</date>
  <date count="220">2007, 198</date>
  <date count="161">2007, 199</date>
  <date count="1175">2007, 200</date>
  <date count="243">2007, 201</date>
  <date count="366">2007, 203</date>
  <date count="517">2007, 204</date>
  <date count="1658">2007, 205</date>
  <date count="644">2007, 206</date>
  <date count="599">2007, 207</date>
  <date count="576">2007, 208</date>
  <date count="226">2007, 209</date>
  <date count="470">2007, 216</date>
  <date count="328">2007, 221</date>
  <date count="100">2007, 222</date>
  <date count="338">2007, 223</date>
  <date count="278">2007, 226</date>
  <date count="21">2007, 227</date>
  <date count="61">2007, 231</date>
  <date count="170">2007, 239</date>
  <date count="71">2007, 248</date>
  <date count="20">2007, 250</date>
  <date count="40">2007, 251</date>
  <date count="43">2007, 255</date>
  <date count="7">2007, 263</date>
  <date count="43">2007, 281</date>
  <date count="58">2007, 302</date>
  <date count="25">2007, 303</date>
  <date count="236">2007, 307</date>
  <date count="459">2007, 308</date>
  <date count="254">2007, 309</date>
  <date count="21">2007, 314</date>
  <date count="55">2007, 323</date>
  <date count="9">2007, 341</date>
  <date count="74">2007, 344</date>
  <date count="350">2007, 347</date>
  <date count="0">2007, 348</date>
  <date count="24">2007, 353</date>
  <date count="157">2007, 358</date>
  <date count="143">2008, 7</date>
  <date count="110">2008, 13</date>
  <date count="66">2008, 17</date>
  <date count="70">2008, 20</date>
  <date count="138">2008, 21</date>
  <date count="299">2008, 24</date>
  <date count="42">2008, 25</date>
  <date count="60">2008, 28</date>
  <date count="368">2008, 34</date>
  <date count="100">2008, 35</date>
  <date count="75">2008, 36</date>
  <date count="5">2008, 37</date>
  <date count="426">2008, 41</date>
  <date count="0">2008, 42</date>
  <date count="117">2008, 43</date>
  <date count="46">2008, 44</date>
  <date count="338">2008, 45</date>
  <date count="179">2008, 47</date>
  <date count="434">2008, 49</date>
  <date count="53">2008, 50</date>
  <date count="62">2008, 55</date>
  <date count="759">2008, 56</date>
  <date count="51">2008, 59</date>
  <date count="39">2008, 70</date>
  <date count="54">2008, 71</date>
  <date count="64">2008, 72</date>
  <date count="15">2008, 79</date>
  <date count="47">2008, 80</date>
  <date count="2">2008, 84</date>
  <date count="0">2008, 85</date>
  <date count="25">2008, 90</date>
  <date count="422">2008, 94</date>
  <date count="2">2008, 95</date>
  <date count="141">2008, 96</date>
  <date count="295">2008, 101</date>
  <date count="217">2008, 108</date>
  <date count="22">2008, 109</date>
  <date count="50">2008, 115</date>
  <date count="111">2008, 118</date>
  <date count="13">2008, 122</date>
  <date count="368">2008, 123</date>
  <date count="85">2008, 125</date>
  <date count="26">2008, 133</date>
  <date count="43">2008, 138</date>
  <date count="78">2008, 155</date>
  <date count="103">2008, 164</date>
  <date count="193">2008, 166</date>
  <date count="240">2008, 187</date>
  <date count="221">2008, 190</date>
  <date count="10">2008, 195</date>
  <date count="0">2008, 196</date>
  <date count="105">2008, 215</date>
  <date count="3">2008, 218</date>
</root>
